Date,Sales
2023-01-01,3732
2023-01-02,3607
2023-01-03,2653
2023-01-04,4264
2023-01-05,1835
2023-01-06,1763
2023-01-07,2731
2023-01-08,4431
2023-01-09,2033
2023-01-10,4795
2023-01-11,1277
2023-01-12,2778
2023-01-13,2828
2023-01-14,3647
2023-01-15,4142
2023-01-16,4544
2023-01-17,3648
2023-01-18,4468
2023-01-19,3362
2023-01-20,1705
2023-01-21,4558
2023-01-22,3599
2023-01-23,3135
2023-01-24,3222
2023-01-25,4672
2023-01-26,3897
2023-01-27,2701
2023-01-28,1537
2023-01-29,3893
2023-01-30,3120
2023-01-31,3825
2023-02-01,2940
2023-02-02,3163
2023-02-03,1976
2023-02-04,1755
2023-02-05,4781
2023-02-06,3046
2023-02-07,2871
2023-02-08,4503
2023-02-09,3496
2023-02-10,3898
2023-02-11,1099
2023-02-12,3008
2023-02-13,4249
2023-02-14,1755
2023-02-15,1797
2023-02-16,1659
2023-02-17,4219
2023-02-18,3958
2023-02-19,1423
2023-02-20,4360
2023-02-21,4337
2023-02-22,3745
2023-02-23,1639
2023-02-24,1544
2023-02-25,3591
2023-02-26,1714
2023-02-27,3292
2023-02-28,1151
2023-03-01,3723
2023-03-02,3558
2023-03-03,4531
2023-03-04,3930
2023-03-05,2207
2023-03-06,3076
2023-03-07,1802
2023-03-08,3176
2023-03-09,3176
2023-03-10,2956
2023-03-11,4125
2023-03-12,2925
2023-03-13,4622
2023-03-14,4560
2023-03-15,1756
2023-03-16,1273
2023-03-17,3383
2023-03-18,1388
2023-03-19,2641
2023-03-20,4114
2023-03-21,2466
2023-03-22,3591
2023-03-23,1888
2023-03-24,1257
2023-03-25,2345
2023-03-26,3105
2023-03-27,3339
2023-03-28,4942
2023-03-29,4191
2023-03-30,3827
2023-03-31,1430
2023-04-01,4154
2023-04-02,1091
2023-04-03,2920
2023-04-04,3446
2023-04-05,3659
2023-04-06,2589
2023-04-07,3956
2023-04-08,3681
2023-04-09,1084
2023-04-10,3251
2023-04-11,1324
2023-04-12,1774
2023-04-13,4012
2023-04-14,2071
2023-04-15,1639
2023-04-16,3036
2023-04-17,2155
2023-04-18,1972
2023-04-19,3916
2023-04-20,2204
2023-04-21,3024
2023-04-22,4918
2023-04-23,2167
2023-04-24,2684
2023-04-25,4299
2023-04-26,4002
2023-04-27,3839
2023-04-28,3767
2023-04-29,3957
2023-04-30,1373
2023-05-01,2877
2023-05-02,1560
2023-05-03,2329
2023-05-04,2605
2023-05-05,3217
2023-05-06,2699
2023-05-07,2472
2023-05-08,4167
2023-05-09,4269
2023-05-10,4678
